HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 675
Number of noise points: 17053 (55.8%)
  Cluster 668: 7 statements (persistence: 0.936)
  Cluster 670: 7 statements (persistence: 0.982)
  Cluster 4: 6 statements (persistence: 1.000)
  Cluster 5: 6 statements (persistence: 1.000)
  Cluster 7: 6 statements (persistence: 1.000)
  Cluster 8: 6 statements (persistence: 1.000)
  Cluster 9: 6 statements (persistence: 1.000)
  Cluster 24: 6 statements (persistence: 1.000)
  Cluster 30: 6 statements (persistence: 1.000)
  Cluster 41: 6 statements (persistence: 1.000)
  Cluster 42: 6 statements (persistence: 1.000)
  Cluster 54: 6 statements (persistence: 1.000)
  Cluster 55: 6 statements (persistence: 1.000)
  Cluster 62: 6 statements (persistence: 1.000)
  Cluster 81: 6 statements (persistence: 1.000)
  Cluster 110: 6 statements (persistence: 1.000)
  Cluster 115: 6 statements (persistence: 1.000)
  Cluster 117: 6 statements (persistence: 1.000)
  Cluster 118: 6 statements (persistence: 1.000)
  Cluster 136: 6 statements (persistence: 1.000)
  Cluster 138: 6 statements (persistence: 1.000)
  Cluster 148: 6 statements (persistence: 1.000)
  Cluster 152: 6 statements (persistence: 1.000)
  Cluster 153: 6 statements (persistence: 1.000)
  Cluster 161: 6 statements (persistence: 1.000)
  Cluster 196: 6 statements (persistence: 1.000)
  Cluster 210: 6 statements (persistence: 1.000)
  Cluster 214: 6 statements (persistence: 1.000)
  Cluster 216: 6 statements (persistence: 1.000)
  Cluster 219: 6 statements (persistence: 1.000)
  Cluster 220: 6 statements (persistence: 1.000)
  Cluster 221: 6 statements (persistence: 1.000)
  Cluster 224: 6 statements (persistence: 1.000)
  Cluster 247: 6 statements (persistence: 1.000)
  Cluster 254: 6 statements (persistence: 1.000)
  Cluster 265: 6 statements (persistence: 1.000)
  Cluster 269: 6 statements (persistence: 1.000)
  Cluster 274: 6 statements (persistence: 1.000)
  Cluster 287: 6 statements (persistence: 1.000)
  Cluster 295: 6 statements (persistence: 1.000)
  Cluster 298: 6 statements (persistence: 1.000)
  Cluster 307: 6 statements (persistence: 1.000)
  Cluster 311: 6 statements (persistence: 1.000)
  Cluster 314: 6 statements (persistence: 1.000)
  Cluster 359: 6 statements (persistence: 1.000)
  Cluster 377: 6 statements (persistence: 1.000)
  Cluster 385: 6 statements (persistence: 1.000)
  Cluster 421: 6 statements (persistence: 1.000)
  Cluster 422: 6 statements (persistence: 1.000)
  Cluster 431: 6 statements (persistence: 1.000)
  Cluster 433: 6 statements (persistence: 1.000)
  Cluster 434: 6 statements (persistence: 1.000)
  Cluster 437: 6 statements (persistence: 1.000)
  Cluster 443: 6 statements (persistence: 1.000)
  Cluster 444: 6 statements (persistence: 1.000)
  Cluster 448: 6 statements (persistence: 1.000)
  Cluster 449: 6 statements (persistence: 1.000)
  Cluster 461: 6 statements (persistence: 1.000)
  Cluster 466: 6 statements (persistence: 1.000)
  Cluster 476: 6 statements (persistence: 1.000)
  Cluster 480: 6 statements (persistence: 1.000)
  Cluster 482: 6 statements (persistence: 1.000)
  Cluster 485: 6 statements (persistence: 1.000)
  Cluster 488: 6 statements (persistence: 1.000)
  Cluster 511: 6 statements (persistence: 1.000)
  Cluster 518: 6 statements (persistence: 1.000)
  Cluster 521: 6 statements (persistence: 1.000)
  Cluster 531: 6 statements (persistence: 1.000)
  Cluster 532: 6 statements (persistence: 1.000)
  Cluster 534: 6 statements (persistence: 1.000)
  Cluster 535: 6 statements (persistence: 1.000)
  Cluster 557: 6 statements (persistence: 1.000)
  Cluster 558: 6 statements (persistence: 1.000)
  Cluster 560: 6 statements (persistence: 1.000)
  Cluster 563: 6 statements (persistence: 1.000)
  Cluster 569: 6 statements (persistence: 1.000)
  Cluster 570: 6 statements (persistence: 1.000)
  Cluster 573: 6 statements (persistence: 1.000)
  Cluster 574: 6 statements (persistence: 1.000)
  Cluster 583: 6 statements (persistence: 1.000)
  Cluster 590: 6 statements (persistence: 1.000)
  Cluster 594: 6 statements (persistence: 1.000)
  Cluster 596: 6 statements (persistence: 1.000)
  Cluster 601: 6 statements (persistence: 1.000)
  Cluster 608: 6 statements (persistence: 1.000)
  Cluster 609: 6 statements (persistence: 1.000)
  Cluster 610: 6 statements (persistence: 1.000)
  Cluster 613: 6 statements (persistence: 1.000)
  Cluster 617: 6 statements (persistence: 1.000)
  Cluster 618: 6 statements (persistence: 1.000)
  Cluster 626: 6 statements (persistence: 1.000)
  Cluster 629: 6 statements (persistence: 1.000)
  Cluster 631: 6 statements (persistence: 1.000)
  Cluster 632: 6 statements (persistence: 1.000)
  Cluster 633: 6 statements (persistence: 1.000)
  Cluster 634: 6 statements (persistence: 1.000)
  Cluster 644: 6 statements (persistence: 1.000)
  Cluster 648: 6 statements (persistence: 1.000)
  Cluster 649: 6 statements (persistence: 1.000)
  Cluster 655: 6 statements (persistence: 1.000)
  Cluster 664: 6 statements (persistence: 1.000)
  Cluster 666: 6 statements (persistence: 1.000)
  Cluster 669: 6 statements (persistence: 1.000)
  Cluster 671: 6 statements (persistence: 1.000)
  Cluster 674: 6 statements (persistence: 1.000)
