HDBSCAN Clustering Analysis Summary
============================================================
Total statements: 30553
Vectorization method: tfidf
Number of clusters: 792
Number of noise points: 16384 (53.6%)
  Cluster 104: 7 statements (persistence: 1.000)
  Cluster 107: 7 statements (persistence: 0.865)
  Cluster 114: 7 statements (persistence: 0.949)
  Cluster 115: 7 statements (persistence: 0.968)
  Cluster 119: 7 statements (persistence: 0.925)
  Cluster 137: 7 statements (persistence: 0.884)
  Cluster 149: 7 statements (persistence: 0.965)
  Cluster 150: 7 statements (persistence: 0.993)
  Cluster 156: 7 statements (persistence: 0.965)
  Cluster 157: 7 statements (persistence: 0.994)
  Cluster 173: 7 statements (persistence: 0.923)
  Cluster 178: 7 statements (persistence: 0.995)
  Cluster 221: 7 statements (persistence: 0.953)
  Cluster 241: 7 statements (persistence: 0.899)
  Cluster 243: 7 statements (persistence: 0.898)
  Cluster 257: 7 statements (persistence: 0.920)
  Cluster 258: 7 statements (persistence: 1.000)
  Cluster 284: 7 statements (persistence: 1.000)
  Cluster 292: 7 statements (persistence: 1.000)
  Cluster 299: 7 statements (persistence: 0.886)
  Cluster 311: 7 statements (persistence: 0.967)
  Cluster 316: 7 statements (persistence: 0.978)
  Cluster 318: 7 statements (persistence: 0.944)
  Cluster 325: 7 statements (persistence: 0.994)
  Cluster 341: 7 statements (persistence: 0.974)
  Cluster 352: 7 statements (persistence: 0.943)
  Cluster 353: 7 statements (persistence: 0.911)
  Cluster 362: 7 statements (persistence: 0.901)
  Cluster 371: 7 statements (persistence: 0.972)
  Cluster 375: 7 statements (persistence: 0.954)
  Cluster 382: 7 statements (persistence: 0.976)
  Cluster 383: 7 statements (persistence: 0.956)
  Cluster 386: 7 statements (persistence: 0.964)
  Cluster 392: 7 statements (persistence: 0.873)
  Cluster 394: 7 statements (persistence: 0.909)
  Cluster 405: 7 statements (persistence: 0.998)
  Cluster 410: 7 statements (persistence: 0.984)
  Cluster 425: 7 statements (persistence: 0.956)
  Cluster 428: 7 statements (persistence: 1.000)
  Cluster 437: 7 statements (persistence: 0.910)
  Cluster 440: 7 statements (persistence: 0.973)
  Cluster 443: 7 statements (persistence: 0.961)
  Cluster 452: 7 statements (persistence: 0.989)
  Cluster 458: 7 statements (persistence: 0.973)
  Cluster 468: 7 statements (persistence: 0.965)
  Cluster 479: 7 statements (persistence: 0.951)
  Cluster 488: 7 statements (persistence: 1.000)
  Cluster 501: 7 statements (persistence: 0.874)
  Cluster 511: 7 statements (persistence: 1.000)
  Cluster 529: 7 statements (persistence: 0.949)
  Cluster 549: 7 statements (persistence: 0.978)
  Cluster 550: 7 statements (persistence: 1.000)
  Cluster 551: 7 statements (persistence: 0.927)
  Cluster 557: 7 statements (persistence: 1.000)
  Cluster 558: 7 statements (persistence: 0.926)
  Cluster 592: 7 statements (persistence: 0.990)
  Cluster 616: 7 statements (persistence: 0.981)
  Cluster 638: 7 statements (persistence: 1.000)
  Cluster 648: 7 statements (persistence: 0.999)
  Cluster 653: 7 statements (persistence: 0.999)
  Cluster 659: 7 statements (persistence: 0.993)
  Cluster 665: 7 statements (persistence: 1.000)
  Cluster 675: 7 statements (persistence: 1.000)
  Cluster 682: 7 statements (persistence: 1.000)
  Cluster 693: 7 statements (persistence: 0.993)
  Cluster 697: 7 statements (persistence: 0.983)
  Cluster 699: 7 statements (persistence: 0.997)
  Cluster 703: 7 statements (persistence: 0.984)
  Cluster 711: 7 statements (persistence: 1.000)
  Cluster 712: 7 statements (persistence: 0.992)
  Cluster 715: 7 statements (persistence: 0.989)
  Cluster 725: 7 statements (persistence: 0.997)
  Cluster 726: 7 statements (persistence: 0.981)
  Cluster 734: 7 statements (persistence: 1.000)
  Cluster 736: 7 statements (persistence: 0.988)
  Cluster 737: 7 statements (persistence: 0.973)
  Cluster 741: 7 statements (persistence: 0.984)
  Cluster 742: 7 statements (persistence: 0.999)
  Cluster 747: 7 statements (persistence: 1.000)
  Cluster 750: 7 statements (persistence: 0.995)
  Cluster 755: 7 statements (persistence: 0.990)
  Cluster 764: 7 statements (persistence: 0.968)
  Cluster 772: 7 statements (persistence: 0.976)
  Cluster 774: 7 statements (persistence: 0.998)
  Cluster 775: 7 statements (persistence: 0.983)
  Cluster 781: 7 statements (persistence: 0.949)
  Cluster 783: 7 statements (persistence: 0.996)
  Cluster 787: 7 statements (persistence: 0.962)
  Cluster 7: 6 statements (persistence: 1.000)
  Cluster 8: 6 statements (persistence: 1.000)
  Cluster 12: 6 statements (persistence: 1.000)
  Cluster 13: 6 statements (persistence: 1.000)
  Cluster 16: 6 statements (persistence: 1.000)
  Cluster 17: 6 statements (persistence: 1.000)
  Cluster 18: 6 statements (persistence: 1.000)
  Cluster 24: 6 statements (persistence: 1.000)
  Cluster 27: 6 statements (persistence: 1.000)
  Cluster 31: 6 statements (persistence: 1.000)
  Cluster 32: 6 statements (persistence: 1.000)
  Cluster 36: 6 statements (persistence: 1.000)
  Cluster 42: 6 statements (persistence: 1.000)
  Cluster 43: 6 statements (persistence: 1.000)
  Cluster 44: 6 statements (persistence: 1.000)
  Cluster 48: 6 statements (persistence: 1.000)
  Cluster 50: 6 statements (persistence: 1.000)
  Cluster 53: 6 statements (persistence: 1.000)
  Cluster 59: 6 statements (persistence: 1.000)
  Cluster 60: 6 statements (persistence: 1.000)
  Cluster 64: 6 statements (persistence: 1.000)
  Cluster 67: 6 statements (persistence: 1.000)
  Cluster 71: 6 statements (persistence: 1.000)
  Cluster 72: 6 statements (persistence: 1.000)
  Cluster 74: 6 statements (persistence: 1.000)
  Cluster 83: 6 statements (persistence: 1.000)
  Cluster 86: 6 statements (persistence: 1.000)
  Cluster 87: 6 statements (persistence: 1.000)
  Cluster 88: 6 statements (persistence: 1.000)
  Cluster 108: 6 statements (persistence: 1.000)
  Cluster 118: 6 statements (persistence: 1.000)
  Cluster 122: 6 statements (persistence: 1.000)
  Cluster 129: 6 statements (persistence: 1.000)
  Cluster 138: 6 statements (persistence: 1.000)
  Cluster 143: 6 statements (persistence: 1.000)
  Cluster 148: 6 statements (persistence: 1.000)
  Cluster 151: 6 statements (persistence: 1.000)
  Cluster 155: 6 statements (persistence: 1.000)
  Cluster 158: 6 statements (persistence: 1.000)
  Cluster 163: 6 statements (persistence: 1.000)
  Cluster 171: 6 statements (persistence: 1.000)
  Cluster 172: 6 statements (persistence: 1.000)
  Cluster 175: 6 statements (persistence: 1.000)
  Cluster 179: 6 statements (persistence: 1.000)
  Cluster 182: 6 statements (persistence: 1.000)
  Cluster 184: 6 statements (persistence: 1.000)
  Cluster 197: 6 statements (persistence: 1.000)
  Cluster 222: 6 statements (persistence: 1.000)
  Cluster 231: 6 statements (persistence: 1.000)
  Cluster 247: 6 statements (persistence: 1.000)
  Cluster 250: 6 statements (persistence: 1.000)
  Cluster 254: 6 statements (persistence: 1.000)
  Cluster 259: 6 statements (persistence: 1.000)
  Cluster 263: 6 statements (persistence: 1.000)
  Cluster 264: 6 statements (persistence: 1.000)
  Cluster 272: 6 statements (persistence: 1.000)
  Cluster 285: 6 statements (persistence: 1.000)
  Cluster 287: 6 statements (persistence: 1.000)
  Cluster 290: 6 statements (persistence: 1.000)
  Cluster 291: 6 statements (persistence: 1.000)
  Cluster 297: 6 statements (persistence: 1.000)
  Cluster 300: 6 statements (persistence: 1.000)
  Cluster 305: 6 statements (persistence: 1.000)
  Cluster 310: 6 statements (persistence: 1.000)
  Cluster 317: 6 statements (persistence: 1.000)
  Cluster 326: 6 statements (persistence: 1.000)
  Cluster 332: 6 statements (persistence: 1.000)
  Cluster 349: 6 statements (persistence: 1.000)
  Cluster 350: 6 statements (persistence: 1.000)
  Cluster 374: 6 statements (persistence: 1.000)
  Cluster 403: 6 statements (persistence: 1.000)
  Cluster 438: 6 statements (persistence: 1.000)
  Cluster 442: 6 statements (persistence: 1.000)
  Cluster 451: 6 statements (persistence: 1.000)
  Cluster 462: 6 statements (persistence: 1.000)
  Cluster 476: 6 statements (persistence: 1.000)
  Cluster 478: 6 statements (persistence: 1.000)
  Cluster 483: 6 statements (persistence: 1.000)
  Cluster 494: 6 statements (persistence: 1.000)
  Cluster 498: 6 statements (persistence: 1.000)
  Cluster 504: 6 statements (persistence: 1.000)
  Cluster 509: 6 statements (persistence: 1.000)
  Cluster 528: 6 statements (persistence: 1.000)
  Cluster 533: 6 statements (persistence: 1.000)
  Cluster 553: 6 statements (persistence: 1.000)
  Cluster 573: 6 statements (persistence: 1.000)
  Cluster 585: 6 statements (persistence: 1.000)
  Cluster 589: 6 statements (persistence: 1.000)
  Cluster 595: 6 statements (persistence: 1.000)
  Cluster 596: 6 statements (persistence: 1.000)
  Cluster 598: 6 statements (persistence: 1.000)
  Cluster 599: 6 statements (persistence: 1.000)
  Cluster 600: 6 statements (persistence: 1.000)
  Cluster 603: 6 statements (persistence: 1.000)
  Cluster 604: 6 statements (persistence: 1.000)
  Cluster 606: 6 statements (persistence: 1.000)
  Cluster 608: 6 statements (persistence: 1.000)
  Cluster 615: 6 statements (persistence: 1.000)
  Cluster 618: 6 statements (persistence: 1.000)
  Cluster 628: 6 statements (persistence: 1.000)
  Cluster 634: 6 statements (persistence: 1.000)
  Cluster 635: 6 statements (persistence: 1.000)
  Cluster 652: 6 statements (persistence: 1.000)
  Cluster 655: 6 statements (persistence: 1.000)
  Cluster 674: 6 statements (persistence: 1.000)
  Cluster 684: 6 statements (persistence: 1.000)
  Cluster 685: 6 statements (persistence: 1.000)
  Cluster 687: 6 statements (persistence: 1.000)
  Cluster 692: 6 statements (persistence: 1.000)
  Cluster 704: 6 statements (persistence: 1.000)
  Cluster 708: 6 statements (persistence: 1.000)
  Cluster 710: 6 statements (persistence: 1.000)
  Cluster 714: 6 statements (persistence: 1.000)
  Cluster 716: 6 statements (persistence: 1.000)
  Cluster 719: 6 statements (persistence: 1.000)
  Cluster 724: 6 statements (persistence: 1.000)
  Cluster 730: 6 statements (persistence: 1.000)
  Cluster 731: 6 statements (persistence: 1.000)
  Cluster 732: 6 statements (persistence: 1.000)
  Cluster 735: 6 statements (persistence: 1.000)
  Cluster 738: 6 statements (persistence: 1.000)
  Cluster 744: 6 statements (persistence: 1.000)
  Cluster 748: 6 statements (persistence: 1.000)
  Cluster 752: 6 statements (persistence: 1.000)
  Cluster 757: 6 statements (persistence: 1.000)
  Cluster 763: 6 statements (persistence: 1.000)
  Cluster 771: 6 statements (persistence: 1.000)
  Cluster 776: 6 statements (persistence: 1.000)
  Cluster 778: 6 statements (persistence: 1.000)
  Cluster 779: 6 statements (persistence: 1.000)
  Cluster 784: 6 statements (persistence: 1.000)
  Cluster 785: 6 statements (persistence: 1.000)
  Cluster 786: 6 statements (persistence: 1.000)
  Cluster 789: 6 statements (persistence: 1.000)
